schema_ver,program,domain,notes,allow_subdomains,allow_api,allow_mobile,rate_limit_rps,headers_file,auth_file
1,"Porsche Bug Bounty","api-frontend.pab.porsche.com","API endpoint",1,1,0,5,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","api.emea.gravity.porsche.com","API endpoint",1,1,0,5,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","api.pab.porsche.com","API endpoint",1,1,0,5,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","api.ppa.porsche.com","API endpoint",1,1,0,5,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","auth.pab.porsche.com","Authentication system",0,1,0,2,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","b2b.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","benefit.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","capitalmarketsday.porsche.com","API endpoint",1,1,0,5,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","christmas-silence.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","cm.staging.pcom.weu.porsche.com","Development/Staging environment",1,1,0,15,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","configurator.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","connect-store.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","dealer.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","drive.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","ecc.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","es.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","experience.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","finder.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","friends.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","identity.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","investorrelations.porsche.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","jobs.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","jobs.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","microsite.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","my.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","myhistory.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pab.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","paris.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-dortmund.eu","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-duesseldorf.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-erfahren.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-essen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-giessen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-hahn.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-hamburgnordwest.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-kempten.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-koeln.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-moers.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-olympiapark.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-paderborn.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-poster.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-solingen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-stuttgart-flughafen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-stuttgart.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-ulm.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-villingen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-wiesbaden.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-essen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-niederrhein.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-olympiapark.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-paderborn.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-pforzheim.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-reutlingen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-seestern.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-solingen-remscheid.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum-wuppertal.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche-zentrum.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche.biz","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche.digital","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porsche.it","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschediesellookup.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porscheengineering.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porscheenglewood.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschefortcollins.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschegolfusa.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschetravels.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschezentrum-berlin-sued.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschezentrum-berlin.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschezentrum-muenchen-sued.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porschezentrumbremen.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porshe-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","porshedesign.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","press.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","press.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","prod.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pzk.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pzm.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pzms.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pzsc.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","pzsf.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","shop.porsche.com","E-commerce platform",1,1,1,8,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","signup.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","skyway.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","studio-fa-porsche.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","studio-fa-porsche.net","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","studiofaporsche.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","studiofaporsche.net","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","timepeacesconfigurator.porsche-design.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","ui.pab.porsche.com","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","www-staging.porscheautoinsurance.com","Development/Staging environment",1,1,0,15,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-alttting-wwb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-gppingen-uwb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-gttingen-uwb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-kln-zfb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-lbeck-4ob.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-lneburg-7vb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-mnchen-sd-b3bh.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-nrnberg-7vb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-schwbisch-gmnd-c5b89c.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
1,"Porsche Bug Bounty","xn--porsche-wrzburg-7vb.de","Main domain",1,1,0,10,"configs/h_headers.txt","configs/h_auth.txt"
